vertices 
( 
    (2.000000 0.000000 0.500000)
    (2.000000 2.000000 0.500000)
    (-4.000000 2.000000 0.500000)
    (-4.000000 0.000000 0.500000)
    (2.000000 0.000000 0.000000)
    (2.000000 2.000000 0.000000)
    (-4.000000 2.000000 0.000000)
    (-4.000000 0.000000 0.000000)
    (2.000000 0.000000 0.062500)
    (2.000000 2.000000 0.062500)
    (-4.000000 2.000000 0.062500)
    (-4.000000 0.000000 0.062500)
    (2.000000 0.000000 -2.000000)
    (2.000000 2.000000 -2.000000)
    (-4.000000 2.000000 -2.000000)
    (-4.000000 0.000000 -2.000000)
); 

